# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&sid=e2cf6fb5137ac98d&packetEncoding=xudp&fp=ios#Other | viarvpn_free.t.me
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&sid=e2cf6fb5137ac98d&packetEncoding=xudp&fp=qq#Other | viarvpn_free.t.me
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&sid=e2cf6fb5137ac98d&sni=m.vk.com#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=chrome&sni=media-ru3.lbdnetwork.com&path=/api/#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=edge&sni=media-ru3.lbdnetwork.com&path=/api/#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=qq&sni=media-ru3.lbdnetwork.com&path=/api/#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=firefox&sni=media-ru3.lbdnetwork.com&path=/api/&mode=packet-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"media-ru7.lbdnetwork.com","port":443,"method":null,"network":"xhttp","security":"tls","finalmask":null,"tlsSettings":{"allowInsecure":false,"certificates":null,"serverName":"media-ru3.lbdnetwork.com","alpn":["h2,http/1.1"],"enableSessionResumption":false,"disableSystemRoot":false,"minVersion":"","maxVersion":"","cipherSuites":"","fingerprint":"firefox","rejectUnknownSni":false,"curvePreferences":null,"masterKeyLog":"","pinnedPeerCertSha256":"","verifyPeerCertByName":"","echServerKeys":"","echConfigList":"","echSockopt":null},"realitySettings":null,"rawSettings":null,"tcpSettings":null,"xhttpSettings":{"host":"","path":"/api/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":{"xmux":{"cMaxReuseTimes":"32-64","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":1}}},"splithttpSettings":null,"kcpSettings":null,"grpcSettings":null,"wsSettings":null,"httpupgradeSettings":null,"hysteriaSettings":null,"sockopt":null},"extra":null}#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=ios&sni=media-ru3.lbdnetwork.com&path=/api/&mode=packet-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"media-ru7.lbdnetwork.com","port":443,"method":null,"network":"xhttp","security":"tls","finalmask":null,"tlsSettings":{"allowInsecure":false,"certificates":null,"serverName":"media-ru3.lbdnetwork.com","alpn":["h2,http/1.1"],"enableSessionResumption":false,"disableSystemRoot":false,"minVersion":"","maxVersion":"","cipherSuites":"","fingerprint":"firefox","rejectUnknownSni":false,"curvePreferences":null,"masterKeyLog":"","pinnedPeerCertSha256":"","verifyPeerCertByName":"","echServerKeys":"","echConfigList":"","echSockopt":null},"realitySettings":null,"rawSettings":null,"tcpSettings":null,"xhttpSettings":{"host":"","path":"/api/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":{"xmux":{"cMaxReuseTimes":"32-64","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":1}}},"splithttpSettings":null,"kcpSettings":null,"grpcSettings":null,"wsSettings":null,"httpupgradeSettings":null,"hysteriaSettings":null,"sockopt":null},"extra":null}#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=qq&sni=media-ru3.lbdnetwork.com&path=/api/&mode=packet-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"media-ru7.lbdnetwork.com","port":443,"method":null,"network":"xhttp","security":"tls","finalmask":null,"tlsSettings":{"allowInsecure":false,"certificates":null,"serverName":"media-ru3.lbdnetwork.com","alpn":["h2,http/1.1"],"enableSessionResumption":false,"disableSystemRoot":false,"minVersion":"","maxVersion":"","cipherSuites":"","fingerprint":"firefox","rejectUnknownSni":false,"curvePreferences":null,"masterKeyLog":"","pinnedPeerCertSha256":"","verifyPeerCertByName":"","echServerKeys":"","echConfigList":"","echSockopt":null},"realitySettings":null,"rawSettings":null,"tcpSettings":null,"xhttpSettings":{"host":"","path":"/api/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":{"xmux":{"cMaxReuseTimes":"32-64","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":1}}},"splithttpSettings":null,"kcpSettings":null,"grpcSettings":null,"wsSettings":null,"httpupgradeSettings":null,"hysteriaSettings":null,"sockopt":null},"extra":null}#Other | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&extra=null&fp=firefox#Other | viarvpn_free.t.me
