# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?alpn=http%252525252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&alpn=http/1.1&headertype=none",#Other | viarvpn_free.t.me
vless://67540643-074a-467c-9fbb-41c2f3583041@158.160.227.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.amd.com&pbk=7G1Hv-YQ347DIbLeuLFf5zmuBpYTc5A0yC1_KtNAvhg&sid=6af4b1c3#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.63.30:8880?host=vms.lifetime36.workers.dev&path=&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.144.30:8880?host=vms.lifetime34.workers.dev&path=&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.144.50:8880?host=vms.lifetime34.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.50:8880?host=vms.lifetime36.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.40:8880?host=vms.lifetime44.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.155.30:8880?host=vms.lifetime47.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.80.110.50:8880?host=vms.lifetime51.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#Other | viarvpn_free.t.me
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.81.247.40:8880?host=vms.lifetime44.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#Other | viarvpn_free.t.me
vless://9f770440-7892-4bd4-9a0d-9fa30a5c5376@193.233.217.143:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=MBlHbIz4hj-uQhDA55cgoEvOlXMlXyJ9YyjDKbwt1yU&sid=5e30&spx=%2F#Other | viarvpn_free.t.me
