# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#Other | viarvpn_free.t.me
vless://08fc840b-e673-4031-aa2f-2663cadf838a@31.76.34.86:443?flow=xtls-rprx-vision&fp=firefox&pbk=QlqHO6ZquIkQtxA3F3T0JA74g40W2jqmoYOByIBX2QY&security=reality&sid=91b252bd7f15acc4&sni=ya.ru&type=tcp#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#Other | viarvpn_free.t.me
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@entry.gconexustun.ru:2087?type=xhttp&security=reality&fp=chrome&pbk=pvpBXVHrSlRsLCnTeq1UwhvYwCIAzN4hsij4FzCDEFc&sid=33cc44dd55ee66ff&sni=yastatic.net&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@entry.gconexustun.ru:8463?type=xhttp&security=reality&fp=chrome&pbk=R_eTyIriIooycnXABrIP8LEy4yEgYdQqTFjIvHllcw4&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@entry.gconexustun.ru:8454?type=xhttp&security=reality&fp=chrome&pbk=jhIAFykLaUT9hdf2ad3SPP9iQ5UFG5wxqy_ela7gikk&sni=passport.yandex.ru&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#Other | viarvpn_free.t.me
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@entry.gconexustun.ru:8450?type=xhttp&security=reality&fp=chrome&pbk=mH0cE0o4WZMwqS7BIgGYHR3y14T1OG2Ld2vkS0OH2mM&sid=298d942876015ed5&sni=passport.yandex.ru&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#Other | viarvpn_free.t.me
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@entry.gconexustun.ru:2096?type=xhttp&security=reality&fp=chrome&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://b46caa37-244f-46b6-921e-664cb2cc6f9d@entry.gconexustun.ru:8458?type=xhttp&security=reality&fp=chrome&pbk=SGzqWOelm9DQO45KWhYYL7mFAtIGrLdTG_5xq8BmdHU&sid=5e6f708192031425&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://1c0277ad-bb4d-496f-bc0c-40ccee03fca5@130.12.242.112:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com&type=tcp#Other | viarvpn_free.t.me
