# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@pro-ru-213.emrata.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c6d0b2fa72eb6389#🇷🇺 Россия | viarvpn_free.t.me
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c6d0b2fa72eb6389#🇷🇺 Россия | viarvpn_free.t.me
vless://4e6e6bb2-4614-0022-b3c4-f4666c85290f@95.143.188.10:443?encryption=none&security=reality&sni=git.medrocket.ru&fp=chrome&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&type=xhttp&path=/repository&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConnections":2}}#🇷🇺 Россия | viarvpn_free.t.me
vless://4e6e6bb2-4614-0022-b3c4-f4666c85290f@95.143.188.10:443?flow=&type=xhttp&host=&path=/repository&mode=packet-up&extra={"xmux":{"cMaxReuseTimes": 0,"hKeepAlivePeriod": 0,"hMaxRequestTimes": "600-900","hMaxReusableSecs": "1800-3000","maxConnections": 2}}&security=reality&fp=firefox&sni=git.medrocket.ru&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0#🇷🇺 Россия | viarvpn_free.t.me
vless://2d1773bb-251e-4298-9105-4aa6f25e592c@46.182.24.124:443?security=reality&encryption=none&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&fp=chrome&type=grpc&sni=5post-gate.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://2d1773bb-251e-4298-9105-4aa6f25e592c@46.182.24.124:443?security=reality&encryption=none&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&fp=firefox&type=grpc&sni=5post-gate.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
