# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇩🇪 Германия | viarvpn_free.t.me
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇩🇪 Германия | viarvpn_free.t.me
vless://3da8c60d-cd48-4315-9678-c0c8d24cb6df@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇩🇪 Германия | viarvpn_free.t.me
vless://3da8c60d-cd48-4315-9678-c0c8d24cb6df@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#🇩🇪 Германия | viarvpn_free.t.me
vless://46c38505-d322-4531-a0e4-b3f119d79e26@185.133.35.22:2053?encryption=none&security=tls&sni=farangis.alaedinshoping.coM.&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=farangis.alaedinshoping.com.&path=/?ed=2095&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🇩🇪 Германия | viarvpn_free.t.me
vless://46c38505-d322-4531-a0e4-b3f119d79e26@185.133.35.22:2053?type=xhttp&security=tls&path=/?ed=2095&sni=farangis.alaedinshoping.coM.&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@185.22.234.32:7443?type=ws&headerType=none&security=tls&encryption=none&sni=mms-2.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#🇩🇪 Германия | viarvpn_free.t.me
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@89.106.64.91:8443?type=ws&headerType=none&security=tls&encryption=none&sni=slc-2.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#🇩🇪 Германия | viarvpn_free.t.me
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@ws-2.hysteria.ltd:9443?type=ws&headerType=none&security=tls&encryption=none&sni=ws-2.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇩🇪 Германия | viarvpn_free.t.me
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.3:443?encryption=none&security=tls&sni=sync.amordad.xyz&type=ws&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream#🇩🇪 Германия | viarvpn_free.t.me
