# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none",#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%22%2C",#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%22%2C,#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none,#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=cl-ru-2.edgeflux.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.136:2083?type=tcp&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.166:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&alpn=http/1.1&serviceName=UpdateService#🇷🇺 Россия | viarvpn_free.t.me
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.166:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.73:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.166:2083?encryption=none&type=grpc&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&fp=chrome&serviceName=UpdateService&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.84:2083?type=tcp&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.166:2083?type=tcp&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.73:2083?type=tcp&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.84:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.84:2083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.84:2083?encryption=none&type=tcp&security=reality&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.136:2083?encryption=none&type=tcp&security=reality&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.136:2083?security=reality&type=tcp&sni=ir.ozone.ru&fp=chrome&sid=6da16b1335651b38&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ#🇷🇺 Россия | viarvpn_free.t.me
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.166:2083?alpn=http/1.1&encryption=none&fp=chrome&headerType=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=ir.ozone.ru&type=grpc#🇷🇺 Россия | viarvpn_free.t.me
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.166:2083?encryption=none&type=tcp&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | viarvpn_free.t.me
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.69:2083?type=tcp&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://291364ee-d321-473f-9e14-7581bb7ffee4@77.232.136.114:4443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=www.avito.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://291364ee-d321-473f-9e14-7581bb7ffee4@77.232.136.114:4443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=www.avito.ru&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://d9df440e-454b-4a78-9255-57c5eca88279@5.42.104.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir.ozone.ru&pbk=Om1lFFcApjzRbyJ6Q700Zqu6U5Y4aFkAYxDDOb1EIHA#🇷🇺 Россия | viarvpn_free.t.me
