# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@edge4.rumedia-cdn.com:8448?security=reality&flow=xtls-rprx-vision&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&sid=a94eb0e19d010373&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@edge4.rumedia-cdn.com:8448?security=reality&flow=xtls-rprx-vision&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&sid=a94eb0e19d010373&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@185.147.27.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=user-6a8c51f9.noooo.win&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@185.147.27.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=user-6a8c51f9.noooo.win&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@185.147.27.165:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=user-6a8c51f9.noooo.win&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@185.147.27.165:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=user-6a8c51f9.noooo.win&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@rus.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=user-6a8c51f9.noooo.win&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@rus.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=user-6a8c51f9.noooo.win&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8c51f9.noooo.win&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://a2ec6ed8-ef05-4fa9-b6c5-aec54186f89a@chat.dev.fosonmine.site:443?encryption=none&security=tls&type=ws&sni=chat.dev.fosonmine.site&alpn=http%2F1.1&host=chat.dev.fosonmine.site&path=%2Fapi%2Fclient%2Frealtime%2Fsync&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://a2ec6ed8-ef05-4fa9-b6c5-aec54186f89a@chat.dev.fosonmine.site:443?encryption=none&security=tls&type=ws&sni=chat.dev.fosonmine.site&alpn=http%2F1.1&host=chat.dev.fosonmine.site&path=%2Fapi%2Fclient%2Frealtime%2Fsync&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?encryption=none&extra=null&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@edge4.rumedia-cdn.com:8448?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&sid=a94eb0e19d010373&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://246bf902-1b08-4bc4-b851-c4987d804bac@138.16.129.32:2053?encryption=none&flow=xtls-rprx-vision&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&security=reality&sid=688c54e7b1ebddec&sni=www.rumedia-cdn.com&spx=%2F&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://246bf902-1b08-4bc4-b851-c4987d804bac@138.16.129.32:2053?encryption=none&flow=xtls-rprx-vision&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&security=reality&sid=688c54e7b1ebddec&sni=www.rumedia-cdn.com&spx=%2F&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
