# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fi2.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sni=cloud.mail.ru&sid=dfbfa87e9f37f1f0&spx=%2F&headerType=none&encryption=none&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fi2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fi2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://0925fa29-0ec8-421a-a726-1ea2ac8adbf0@176.109.85.88:10443?type=grpc&security=reality&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&sni=5post-gate.x5.ru&serviceName=grpc#🇩🇪 Германия | viarvpn_free.t.me
vless://192d67ef-799d-4922-a153-1eaa5ed4f556@37.252.23.132:44003?encryption=none&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&security=reality&sid=ab3f86b9f8e956&sni=pool-a.pools.netcenter-cdn.com&type=tcp&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://192d67ef-799d-4922-a153-1eaa5ed4f556@ru.pool-a.netcenter-cdn.com:44003?type=tcp&security=reality&sni=pool-a.pools.netcenter-cdn.com&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=ab3f86b9f8e956&fp=edge&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:8443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=8458830adcfd5475&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://192d67ef-799d-4922-a153-1eaa5ed4f556@37.252.23.132:44003?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&security=reality&sid=ab3f86b9f8e956&sni=pool-a.pools.netcenter-cdn.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://192d67ef-799d-4922-a153-1eaa5ed4f556@ru.pool-a.netcenter-cdn.com:44003?type=tcp&security=reality&sni=pool-a.pools.netcenter-cdn.com&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=ab3f86b9f8e956&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://3da11d49-9e92-0071-9245-e7573238a4e4@185.253.23.121:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-up%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=qq&host=cl1.salesmarketmsk.ru&mode=auto&path=%2Fstream121mui0&security=tls&sni=cl1.salesmarketmsk.ru&type=xhttp#🇩🇪 Германия | viarvpn_free.t.me
