# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru%2C&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.23:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&path=%2F&host=cl-ru-1.edgeflux.ru&sni=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.23:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?encryption=none&flow=xtls-rprx-vision-udp443&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.29:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none"#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.29:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none",#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.29:52006?flow=xtls-rprx-vision&fp=chrome&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?security=tls&type=tcp&allowInsecure=1&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?security=tls&type=tcp&allowInsecure=1&sni=212.41.8.216&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=212.41.8.216#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
