# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://742d4ee3-2330-412d-83ab-b0f9464a6785@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://742d4ee3-2330-412d-83ab-b0f9464a6785@89.208.210.216:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://771bb1a9-9a54-49c7-86f2-45f3654036cd@185.130.114.211:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://771bb1a9-9a54-49c7-86f2-45f3654036cd@89.208.210.216:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://8185aa25-c6e5-4333-9f3b-b84f1df7ca00@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇩🇪 Германия | viarvpn_free.t.me
vless://8185aa25-c6e5-4333-9f3b-b84f1df7ca00@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇩🇪 Германия | viarvpn_free.t.me
vless://8185aa25-c6e5-4333-9f3b-b84f1df7ca00@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇩🇪 Германия | viarvpn_free.t.me
vless://837567ad-707e-430b-b925-523df59743c5@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇩🇪 Германия | viarvpn_free.t.me
vless://89799a04-668b-451f-912a-2da4ad27ab92@185.130.114.211:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://89799a04-668b-451f-912a-2da4ad27ab92@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://89799a04-668b-451f-912a-2da4ad27ab92@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://8da0aaf8-6986-4789-b600-b05363e6ec52@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇩🇪 Германия | viarvpn_free.t.me
vless://8da0aaf8-6986-4789-b600-b05363e6ec52@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇩🇪 Германия | viarvpn_free.t.me
vless://8efec14a-cbfe-4e34-bcce-a13096ee3f05@185.130.114.211:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://8efec14a-cbfe-4e34-bcce-a13096ee3f05@89.208.210.216:443?type=tcp&security=reality&encryption=none&sni=yandex.ru&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://9108a1c3-1038-4107-8d22-d4876d042449@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://9108a1c3-1038-4107-8d22-d4876d042449@89.208.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://9108a1c3-1038-4107-8d22-d4876d042449@89.208.210.216:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://96fd7dd2-5c74-495b-ad8c-383d1661f3e0@185.130.114.211:443?type=tcp&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&flow=xtls-rprx-vision&headerType=none#🇩🇪 Германия | viarvpn_free.t.me
vless://96fd7dd2-5c74-495b-ad8c-383d1661f3e0@89.208.210.216:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
