# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=www.avito.ru&fp=edge&alpn=http%252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=rutube.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=rutube.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:443?security=reality&flow=xtls-rprx-vision&fp=edge&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef&sni=www.avito.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://16796387-ceeb-4b58-9cb2-dc87aefb0608@5.188.224.137:2083?encryption=none&type=grpc&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&fp=chrome&serviceName=UpdateService&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://16796387-ceeb-4b58-9cb2-dc87aefb0608@5.188.224.137:2083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | viarvpn_free.t.me
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@russia.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sni=cloudcdn-m9-12.cdn.yandex.net#🇷🇺 Россия | viarvpn_free.t.me
vless://5d1e9449-c5da-48d9-a307-df280251a835@5.129.204.161:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=altrunet-probe.tw1.su&alpn=http%2F1.1%2Ch2%2Ch3#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.162.160:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-other-1.firstvideocdn.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.162.160:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.40:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
