# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@cdn-spb.buildsnow.top:443?type=grpc&security=reality&sni=cdn-spb.buildsnow.top&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&sid=0ac1b591aafcfa51&spx=%2F&serviceName=cdn-spb.buildsnow.top&authority=cdn-spb.buildsnow.top&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://59900462-606a-450a-a86a-b8feb3f8564e@91.185.83.93:8443?allowInsecure=1&type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jtJQ3y3O3NJkZdT4pc7Dmao4O3VlUDUdeqm0sjhuLzk&sid=0f4dacf0ffffff&sni=rutube.ru&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://59900462-606a-450a-a86a-b8feb3f8564e@91.185.83.93:8443?allowInsecure=1&type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jtJQ3y3O3NJkZdT4pc7Dmao4O3VlUDUdeqm0sjhuLzk&sid=0f4dacf0ffffff&sni=rutube.ru&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@185.91.52.223:443?allowInsecure=1&type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QtZRbr9j3AkH21EZdpYl1WxRUMPe3ohgb3zKZpO64AQ&sid=60dbed2b&sni=sun1-93.userapi.com&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@185.91.52.223:443?allowInsecure=1&type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QtZRbr9j3AkH21EZdpYl1WxRUMPe3ohgb3zKZpO64AQ&sid=60dbed2b&sni=sun1-93.userapi.com&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@89.125.55.113:443?authority=cdn-spb.buildsnow.top&encryption=none&mode=gun&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&security=reality&serviceName=cdn-spb.buildsnow.top&sid=0ac1b591aafcfa51&sni=cdn-spb.buildsnow.top&spx=%2F&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@89.125.55.113:443?encryption=none&mode=gun&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&security=reality&serviceName=cdn-spb.buildsnow.top&sid=0ac1b591aafcfa51&sni=cdn-spb.buildsnow.top&spx=%2F&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@89.125.55.113:443?encryption=none&mode=gun&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&security=reality&serviceName=cdn-spb.buildsnow.top&sid=0ac1b591aafcfa51&sni=cdn-spb.buildsnow.top&spx=%2F&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@89.125.55.12:443?authority=cdn-spb.buildsnow.top&encryption=none&mode=gun&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&security=reality&serviceName=cdn-spb.buildsnow.top&sid=0ac1b591aafcfa51&sni=cdn-spb.buildsnow.top&spx=%2F&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@89.125.55.12:443?encryption=none&mode=gun&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&security=reality&serviceName=cdn-spb.buildsnow.top&sid=0ac1b591aafcfa51&sni=cdn-spb.buildsnow.top&spx=%2F&type=grpc&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@89.125.55.12:443?encryption=none&mode=gun&pbk=SthWDW71MJzhV10XWlbGwdc0BJ6W1ILfny_xn2D0e1A&security=reality&serviceName=cdn-spb.buildsnow.top&sid=0ac1b591aafcfa51&sni=cdn-spb.buildsnow.top&spx=%2F&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
