# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c0ad5bfd-831c-45d5-ba7b-5053532ce772@moscow-ru.duckdns.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=moscow-ru.duckdns.org&alpn=http%2F1.1%2Ch2&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8456?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://1944b9f0-25b1-4585-a07a-15f82b7e68b8@cdn.sw-api-dev.begmatov.dev:443?encryption=none&security=tls&type=ws&sni=cdn.sw-api-dev.begmatov.dev&alpn=http%2F1.1&host=cdn.sw-api-dev.begmatov.dev&path=%2Fservice%2Fruntime%2Fstream%2Fopen&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8456?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=android#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8456?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8456?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
