# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://94c2936d-f073-4f25-9634-abe83ba64cfd@95.181.213.5:443?encryption=none&type=xhttp&security=tls&host=cuisine.mikata.ru&path=%2F%3Fed%3D2048&mode=stream-up&extra=null&fp=edge&sni=cuisine.mikata.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://94c2936d-f073-4f25-9634-abe83ba64cfd@95.181.213.5:443?type=xhttp&security=tls&fp=edge&sni=cuisine.mikata.ru&path=/?ed=2048&mode=stream-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}#🇩🇪 Германия | viarvpn_free.t.me
vless://94c2936d-f073-4f25-9634-abe83ba64cfd@cuisine.mikata.ru:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=edge&host=cuisine.mikata.ru&mode=stream-up&path=%2F%3Fed%3D2048&security=tls&sni=cuisine.mikata.ru&type=xhttp&x_padding_bytes=100-1000#🇩🇪 Германия | viarvpn_free.t.me
vless://94c2936d-f073-4f25-9634-abe83ba64cfd@cuisine.mikata.ru:443?type=xhttp&security=tls&fp=edge&sni=cuisine.mikata.ru&path=/?ed=2048&mode=stream-up&extra={"xPaddingBytes":"100-1000"}&x_padding_bytes=100-1000#🇩🇪 Германия | viarvpn_free.t.me
vless://a1231b43-48aa-4e5b-895a-7f52309ba582@91.193.58.79:2086?encryption=none&host=dev.day18day19.com&path=/&security=none&type=xhttp&mode=packet-up#🇩🇪 Германия | viarvpn_free.t.me
vless://e64100fd-773d-4cc6-adbe-a4c94876d07a@45.131.214.45:443?mode=gun&security=reality&encryption=none&pbk=ID6lMOmt7BiuPHjZkoLSWNR9ONmB6b4L9skIIFjtXxU&fp=chrome&type=grpc&sni=d.primarymaster.online#🇩🇪 Германия | viarvpn_free.t.me
vless://2107ef4d-870b-4cbe-9f84-fd64319bc45c@37.49.229.208:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://ae0db2dd-c245-4a91-a91f-d10fb402038f@37.49.229.208:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?encryption=none&type=xhttp&security=reality&path=/cdn-stream-c93a&mode=stream-one&extra=null&fp=firefox&sni=yandex.ru&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&sid=c93a6c16b8ef5c0f#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?type=xhttp&security=reality&path=/cdn-stream-c93a&sni=yandex.ru&fp=firefox&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&sid=c93a6c16b8ef5c0f#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://c8a8dcf1-18aa-40e6-97d5-5dae9912e51b@65.109.219.2:2026?security=reality&encryption=none&pbk=yt2kyF7DABbLCwB49Hd3VuNu7-QN57GiLoeiD5vVg30&headerType=none&fp=random&spx=%2F5cBtjCFJhS4y8nB&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=7d#🇫🇮 Финляндия | viarvpn_free.t.me
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.118:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.finland.nexusdataroute.com#🇫🇮 Финляндия | viarvpn_free.t.me
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.118:8880?type=ws&security=none&fp=firefox&path=/cdn/assets/stream&host=cnd.finland.nexusdataroute.com#🇫🇮 Финляндия | viarvpn_free.t.me
