# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@111.88.96.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@155.212.215.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@176.114.85.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@37.48.253.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@45.152.113.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@auto.api-rutube.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇩🇪 Германия | viarvpn_free.t.me
vless://cb970660-404e-4c07-ac92-d1fd8efbb982@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇩🇪 Германия | viarvpn_free.t.me
vless://cb970660-404e-4c07-ac92-d1fd8efbb982@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇩🇪 Германия | viarvpn_free.t.me
vless://d0382b88-4adf-4942-b7e9-0a47bffbb6da@87.242.118.99:3443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&sni=ads.x5.ru&mode=auto&extra=null#🇩🇪 Германия | viarvpn_free.t.me
vless://e18b8aee-a3d0-4e9f-91c6-f13a045376de@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇩🇪 Германия | viarvpn_free.t.me
