# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://417d614d-6cec-40d9-909b-bb4fa785c94f@188.68.39.162:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://434b7f11-1612-4f60-94fd-2ef2b6b44a8e@185.194.141.98:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://43ebf074-fb4a-43a2-b0fb-29023c77fbf1@185.194.141.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://43ebf074-fb4a-43a2-b0fb-29023c77fbf1@188.68.39.88:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://64f8dae3-aebf-4ec1-a8bf-135feb3e10d2@188.68.36.86:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://6d396f1b-4b32-41a5-a0df-7f191e585c60@185.194.142.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://75807638-6f19-03e8-ae08-38492ee85c88@178.72.181.18:52006?allowInsecure=1&type=tcp&security=tls&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://8824d882-841b-4989-83d7-be84267e496c@185.162.250.194:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://8824d882-841b-4989-83d7-be84267e496c@188.68.36.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://8a03d3f7-ebdf-4957-9303-5ed26bfa9e19@185.194.141.98:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
vless://b0653e50-b776-4a90-ab87-15f8805c7d5e@188.68.39.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#🇩🇪 Германия | viarvpn_free.t.me
