# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@89.208.230.249:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@89.208.230.249:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
