# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8f6435e1-e241-436c-8b50-a0fcc7d32822@80.78.253.180:443?encryption=none&host=stream-vk.ru&mode=auto&path=%2Fapp%2Fcatalog%2Fstreams%2Frecommendations&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&security=reality&sid=16f1f848d713b6b2&sni=stream-vk.ru&type=xhttp&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://8f6435e1-e241-436c-8b50-a0fcc7d32822@80.78.253.180:443?encryption=none&host=stream-vk.ru&mode=auto&path=%2Fapp%2Fcatalog%2Fstreams%2Frecommendations&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&security=reality&sid=16f1f848d713b6b2&sni=stream-vk.ru&type=xhttp&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://8f6435e1-e241-436c-8b50-a0fcc7d32822@80.78.253.180:443?encryption=none&host=stream-vk.ru&mode=auto&path=%2Fapp%2Fcatalog%2Fstreams%2Frecommendations&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&security=reality&sid=16f1f848d713b6b2&sni=stream-vk.ru&type=xhttp&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@194.87.201.52:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&sid=27478d7c4511b6&spx=%2F&type=tcp&headerType=none&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@194.87.201.52:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&sid=27478d7c4511b6&spx=%2F&type=tcp&headerType=none&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@194.87.201.52:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&sid=27478d7c4511b6&spx=%2F&type=tcp&headerType=none&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@194.87.201.52:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&sid=27478d7c4511b6&spx=%2F&type=tcp&headerType=none&fp=ios#🇸🇪 Швеция | viarvpn_free.t.me
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@194.87.201.52:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&sid=27478d7c4511b6&spx=%2F&type=tcp&headerType=none&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://730dd3ab-d706-0029-9987-4d4d1715cc5a@185.137.232.194:443?security=reality&type=xhttp&path=%2Fassets&sni=aispir.ru&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://730dd3ab-d706-0029-9987-4d4d1715cc5a@185.137.232.194:443?security=reality&type=xhttp&path=%2Fassets&sni=aispir.ru&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://730dd3ab-d706-0029-9987-4d4d1715cc5a@185.137.232.194:443?security=reality&type=xhttp&path=%2Fassets&sni=aispir.ru&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://730dd3ab-d706-0029-9987-4d4d1715cc5a@185.137.232.194:443?security=reality&type=xhttp&path=%2Fassets&sni=aispir.ru&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://730dd3ab-d706-0029-9987-4d4d1715cc5a@185.137.232.194:443?security=reality&type=xhttp&path=%2Fassets&sni=aispir.ru&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
