# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789015215428&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful4760&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789015215428&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful4760&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&freeinternet=kizyak_vpn1789015215428&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&seq=you_are_beautiful4760&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&burmalda=222d2c8a&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&nonce=GvNPN4L5&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&__rand=7e239dd3&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96&path=%2Fscript&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@93.189.63.146:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mm.melbicom.net&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Fstatic&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@93.189.63.146:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mm.melbicom.net&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Fstatic&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@93.189.63.146:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=mm.melbicom.net&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&path=%2Fstatic&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
