# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@89.208.229.124:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&security=reality&sid=ef1234&sni=cdp.x5.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@fast.shadownet.pro:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&security=reality&sid=90abcd&sni=cdp.x5.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@fast.shadownet.pro:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&security=reality&sid=def012&sni=cdp.x5.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://e3112e2d-7d6c-4446-beca-4e5a9fbb585e@89.208.199.168:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=chrome&security=reality&pbk=gDaC47B0I_MiCDJvkotbBWD9tmUcLm9O5oebYSSFc2M&sid=&packetEncoding=xudp#🇩🇪 Германия | viarvpn_free.t.me
vless://ab8d4756-c60b-484c-affd-1207a03de9d2@ya-2.statham-guard.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PjrgcrzYBq-aa3g1gC03_uKfLVgVosXzHsyUfbJbBw4&sid=8d51999a&sni=sun-6-22.userapi.com#🇩🇪 Германия | viarvpn_free.t.me
vless://419d9209-8ebd-409f-a08a-e85556720293@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇩🇪 Германия | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@178.250.242.147:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&security=reality&sid=90abcd&sni=max.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@109.248.33.235:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@111.88.96.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
vless://bafc879b-eeef-0114-ac47-8ec6c23335e9@95.182.110.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇩🇪 Германия | viarvpn_free.t.me
