# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f73c5bc0-a275-4a0d-9ff5-a0cd30c7fabc@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top78220950.mwscdn.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f73c5bc0-a275-4a0d-9ff5-a0cd30c7fabc@185.91.54.29:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-de-bridge&fp=chrome&sni=x5.ru&pbk=Tviv3DoaYL2SKakgGBC5k8m76O1FLqcTgsEsTSDY_38&sid=f4e2b8971d5c3a9f#🇩🇪 Германия | viarvpn_free.t.me
vless://1618b232-e69b-4d03-a822-ce0262ef6505@193.33.133.171:6443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=ads.x5.ru&pbk=kKQkhsertIxMJdzFzMrzM_F0NWx6Ig6f_yICasQMhEA&sid=25b19ab8cfd78fe5#🇩🇪 Германия | viarvpn_free.t.me
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.171:6443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=kKQkhsertIxMJdzFzMrzM_F0NWx6Ig6f_yICasQMhEA&sid=25b19ab8cfd78fe5#🇩🇪 Германия | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇩🇪 Германия | viarvpn_free.t.me
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@nl2.clgate.network:2041?type=grpc&security=reality&sni=cloudcdn-m9-15.cdn.yandex.net&fp=chrome&pbk=qAzDiElJXS4orwLfz63SFhCJ-EB1AGXMoL3mSc0mNV0&sid=&serviceName=xyz#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@103.112.69.234:443?type=tcp&security=reality&pbk=egwErhlyJ9EW_XDHj4WlPZux80d6Qc6E4vZHYf4QMC8&fp=chrome&sni=api-maps.yandex.ru&sid=1f1fe6#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://e69587b1-0932-4f61-bb2f-90a29ec6621f@202.148.52.37:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=D1Zg99Jz5L0ZgGIajsqNPjqPTHGVPMDCGYBemyWA-yg&sid=6611698d8f3c&flow=xtls-rprx-vision#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://c8f6db15-d3e0-4bdc-89d9-8919656962ff@84.201.140.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mg3Mb8ytziQ0Er2DUGxFCxXz8OwxSyiVncjFmMNzdSo&sid=f9b6823bf4858816#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://7a499592-bb7d-4532-97ca-fd90cc2a7996@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды | viarvpn_free.t.me
