# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cl-ru-1.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none",#🇷🇺 Россия | viarvpn_free.t.me
vless://c9b9e8ef-4139-4209-a3e3-a1351cb85963@5.188.156.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.116:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | viarvpn_free.t.me
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.166:2083?type=tcp&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.136:2083?security=reality&encryption=none&type=tcp&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.65:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | viarvpn_free.t.me
vless://13da2ef2-45b5-437a-8705-d065af82bc61@217.25.92.78:443?encryption=none&type=xhttp&security=none&extra=null#🇷🇺 Россия | viarvpn_free.t.me
vless://13da2ef2-45b5-437a-8705-d065af82bc61@217.25.92.78:443?security=none&type=xhttp&headerType=&path=%2F&host=&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🇷🇺 Россия | viarvpn_free.t.me
vless://291364ee-d321-473f-9e14-7581bb7ffee4@77.232.136.114:4443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=www.avito.ru&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@vleapp-ru01.freenets.store:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw&sid=&sni=vleapp-ru01.freenets.store&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@45.139.25.43:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇷🇺 Россия | viarvpn_free.t.me
vless://d9df440e-454b-4a78-9255-57c5eca88279@5.42.104.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir.ozone.ru&pbk=Om1lFFcApjzRbyJ6Q700Zqu6U5Y4aFkAYxDDOb1EIHA#🇷🇺 Россия | viarvpn_free.t.me
vless://d9df440e-454b-4a78-9255-57c5eca88279@main3.sndconnection.life:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=Om1lFFcApjzRbyJ6Q700Zqu6U5Y4aFkAYxDDOb1EIHA#🇷🇺 Россия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@62.60.217.95:443?&security=reality&flow=xtls-rprx-vision&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&fp=chrome&sni=stats.vk-portal.net&type=tcp&headerType=none&host=stats.vk-portal.net&path=%2F",#🇩🇪 Германия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@62.60.217.95:443?&security=reality&flow=xtls-rprx-vision&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&fp=chrome&sni=stats.vk-portal.net&type=tcp&headerType=none&host=stats.vk-portal.net&path=%2F#🇩🇪 Германия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@62.60.217.95:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=stats.vk-portal.net&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&alpn=http%2F1.1&headerType=none#🇩🇪 Германия | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@62.60.217.95:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net#🇩🇪 Германия | viarvpn_free.t.me
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@deu01.sidecloud.ru:443?encryption=none&fp=chrome&host=web.max.ru&mode=auto&path=%2F&pbk=JAFZlETulHh9ci4uwETxqLD4s6NQahN-y474ahAWqzA&security=reality&sid=5f860748b1f75107&sni=web.max.ru&type=xhttp#🇩🇪 Германия | viarvpn_free.t.me
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@deu01.sidecloud.ru:443?mode=auto&path=%2F&security=reality&encryption=none&extra={xmux={cMaxReuseTimes=0.0, maxConcurrency=16-32, maxConnections=0.0, hKeepAlivePeriod=0.0, hMaxRequestTimes=600-900, hMaxReusableSecs=1800-3000}, headers={}, noGRPCHeader=false, xPaddingBytes=100-1000, scMaxEachPostBytes=1000000.0, scMinPostsIntervalMs=30.0, scStreamUpServerSecs=20-80}&pbk=JAFZlETulHh9ci4uwETxqLD4s6NQahN-y474ahAWqzA&host=web.max.ru&fp=random&spx=/&type=xhttp&sni=web.max.ru&sid=5f860748b1f75107#🇩🇪 Германия | viarvpn_free.t.me
vless://9dc99327-9488-4797-b9a2-8aa1a90466b6@194.107.126.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#🇩🇪 Германия | viarvpn_free.t.me
vless://9dc99327-9488-4797-b9a2-8aa1a90466b6@45.145.43.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#🇩🇪 Германия | viarvpn_free.t.me
vless://63efb0dc-f9c2-41f2-9e4f-220c423454cb@demw.verymad.net:27439/?type=tcp&encryption=none&flow=&sni=www.vk.com&fp=firefox&security=reality&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=60e64f9f8724c0#🇩🇪 Германия | viarvpn_free.t.me
vless://86356a7c-c89b-4e53-8100-0620419c5c65@51.250.104.98:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=-0kUsIqg_ZC9pvlZg8O7Spf6h40aeknptHSsx4jZEg4&sid=03&packetEncoding=xudp#🇩🇪 Германия | viarvpn_free.t.me
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.102.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/#🇩🇪 Германия | viarvpn_free.t.me
