# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@cdn.pilates.rodeo:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&sni=mirror.yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@cdn.pilates.rodeo:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&sni=mirror.yandex.ru&alpn=http/1.1#🇩🇪 Германия | viarvpn_free.t.me
vless://3fddfb48-3af8-4f6a-ab42-9c07c4685e87@194.67.122.211:443?mode=stream-one&path=%2Fapi%2Fv2%2Fupdates&security=reality&encryption=none&pbk=Ap5AXBikhPFR4IiTTS13nS2IHe6DWBrgcDFHMeuQ9QE&fp=qq&type=xhttp&sni=st.max.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://edabe54f-5b45-472b-8de2-a339f12d2a6f@gg1.serviceoda.ru:8443/?flow=xtls-rprx-vision&fp=qq&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&security=reality&sid=3d8b549801de&sni=ya.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://63b4536b-e8ea-461b-82fe-d2a2ed330642@195.66.24.31:443?mode=stream-one&path=%2Fxhttp&security=reality&encryption=none&pbk=K-wZ9SOUX2QMVg5IJy-cCOqA5ZMC6dYA1YqRkPo_vAg&fp=chrome&type=xhttp&sni=yandex.ru&sid=7b425fbe199410c3#🇩🇪 Германия | viarvpn_free.t.me
vless://3fddfb48-3af8-4f6a-ab42-9c07c4685e87@5.159.103.168:443?mode=stream-one&path=%2Fapi%2Fv2%2Fupdates&security=reality&encryption=none&pbk=GykL0PSK4hmQ8vGX4trJZTIRqPAIhjGlKU7WsXXIqU0&fp=qq&type=xhttp&sni=ads.x5.ru&sid=6ba85179e30d4fc2#🇩🇪 Германия | viarvpn_free.t.me
vless://bd24bcd1-8f88-4dc3-8373-5390d3e86d0d@de-2.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#🇩🇪 Германия | viarvpn_free.t.me
vless://bd24bcd1-8f88-4dc3-8373-5390d3e86d0d@de-2.maxg.ch:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://21efa503-7247-462e-98c9-56f9a1319e91@v3.filesdownloader.ru:6784?fp=firefox&host=vk.com&mode=auto&path=%2F&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&security=reality&sid=578fe8&sni=vk.com&spx=%2F&type=xhttp#🇩🇪 Германия | viarvpn_free.t.me
vless://edabe54f-5b45-472b-8de2-a339f12d2a6f@132.243.214.215:443/?flow=xtls-rprx-vision&fp=qq&pbk=Axohq6jd8keuu4_tut3zq9nkDSES6F21mEA_SFba3AM&security=reality&sid=7cec667da1e0&sni=ya.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
