# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:443?flow=xtls-rprx-vision&fp=edge&headertype=none&host=www.avito.ru&path=%2F&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sni=www.avito.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=www.avito.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@217.199.254.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=c4fb372c78b32874#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&fp=chrome&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://16796387-ceeb-4b58-9cb2-dc87aefb0608@5.188.224.137:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇷🇺 Россия | viarvpn_free.t.me
vless://16796387-ceeb-4b58-9cb2-dc87aefb0608@5.188.224.137:2083?encryption=none&type=grpc&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&fp=chrome&serviceName=UpdateService&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@194.87.252.184:8779?encryption=none&type=grpc&security=reality&mode=multi&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Россия | viarvpn_free.t.me
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@russia.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sni=cloudcdn-m9-12.cdn.yandex.net#🇷🇺 Россия | viarvpn_free.t.me
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@russia.vles.space:8779?encryption=none&type=grpc&serviceName=ozon&mode=multi&security=reality&sni=ozon.ru&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Россия | viarvpn_free.t.me
vless://5b8fb9a7-70b4-4d38-90eb-9f72e6ddf783@ru1server.rabstvo.shop:443?type=xhttp&security=reality&fp=chrome&pbk=Irvu1ScKMHoj6FBEPmYdj5RGvdpj1qwVLrQTu_OzNyY&sid=bbb76504&sni=www.max.ru&path=/update&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
