# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://62cc0042-664e-11f1-a103-aef63c7126b0@176.98.177.177:2053?pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&security=reality&serviceName=grpc-direct&sid=a21dff3276b33304&sni=cam-msk-7.videomonitor.cloud&type=grpc&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://62cc0042-664e-11f1-a103-aef63c7126b0@176.98.177.177:2053?pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&security=reality&serviceName=grpc-direct&sid=a21dff3276b33304&sni=cam-msk-7.videomonitor.cloud&type=grpc&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://62cc0042-664e-11f1-a103-aef63c7126b0@176.98.177.177:2053?pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&security=reality&serviceName=grpc-direct&sid=a21dff3276b33304&sni=cam-msk-7.videomonitor.cloud&type=grpc&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://ee2f3100-512d-4ef1-9c8b-5725244aa740@ru.pool-b.netcenter-cdn.com:44003?security=reality&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&sni=pool-b.pools.netcenter-cdn.com&type=tcp&headerType=none&host=pool-b.pools.netcenter-cdn.com&path=%2F&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://ee2f3100-512d-4ef1-9c8b-5725244aa740@ru.pool-b.netcenter-cdn.com:44003?security=reality&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&sni=pool-b.pools.netcenter-cdn.com&type=tcp&headerType=none&host=pool-b.pools.netcenter-cdn.com&path=%2F&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://ee2f3100-512d-4ef1-9c8b-5725244aa740@ru.pool-b.netcenter-cdn.com:44003?security=reality&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&sni=pool-b.pools.netcenter-cdn.com&type=tcp&headerType=none&host=pool-b.pools.netcenter-cdn.com&path=%2F&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://ee2f3100-512d-4ef1-9c8b-5725244aa740@ru.pool-b.netcenter-cdn.com:44003?type=tcp&security=reality&path=%2F&sni=pool-b.pools.netcenter-cdn.com&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://ee2f3100-512d-4ef1-9c8b-5725244aa740@ru.pool-b.netcenter-cdn.com:44003?type=tcp&security=reality&path=%2F&sni=pool-b.pools.netcenter-cdn.com&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://ee2f3100-512d-4ef1-9c8b-5725244aa740@ru.pool-b.netcenter-cdn.com:44003?type=tcp&security=reality&path=%2F&sni=pool-b.pools.netcenter-cdn.com&flow=xtls-rprx-vision&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&host=media-ru3.lbdnetwork.com&mode=packet-up&path=%2Fapi%2F&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp&fp=android#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&host=media-ru3.lbdnetwork.com&mode=packet-up&path=%2Fapi%2F&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
