# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:8443?encryption=none&type=grpc&security=reality&serviceName=grpc-yandex&mode=multi&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇵🇱 Польша | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@pl.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=844352756c1fabba#🇵🇱 Польша | viarvpn_free.t.me
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@pl.riotvpn.eu:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇵🇱 Польша | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇵🇱 Польша | viarvpn_free.t.me
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇵🇱 Польша | viarvpn_free.t.me
vless://7fe363a0-c6e2-4609-9301-7a7d92ddb780@pl.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=b76dcf9e1183fe1b#🇵🇱 Польша | viarvpn_free.t.me
vless://1aa968f5-c42f-4573-ac80-beb266933ea6@46.8.209.122:443?mode=gun&security=reality&encryption=none&authority=&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=alpha4.minigames.mail.ru&sid=9078b8e380e60ac8#🇦🇹 Австрия | viarvpn_free.t.me
vless://1aa968f5-c42f-4573-ac80-beb266933ea6@46.8.209.122:443?mode=gun&security=reality&encryption=none&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&fp=chrome&allowinsecure=0&type=grpc&sni=alpha4.minigames.mail.ru&sid=9078b8e380e60ac8#🇦🇹 Австрия | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@82.47.62.53:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14#🇬🇷 Греция | viarvpn_free.t.me
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.24.172:8443?sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 Венгрия | viarvpn_free.t.me
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@nl.riotvpn.eu:8443?encryption=none&type=grpc&security=reality&serviceName=grpc-yandex&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇧🇬 Болгария | viarvpn_free.t.me
