# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&mode=gun&authority=&serviceName=grpc-tunnel#🇸🇪 Швеция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&mode=gun&authority=&serviceName=grpc-tunnel&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=edge&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🇸🇪 Швеция | viarvpn_free.t.me
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇸🇪 Швеция | viarvpn_free.t.me
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://53ffd172-de4c-0024-aa77-1a6830a36cf8@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=/assets&mode=packet-up&extra={"xmux":{"maxConnections":"1-2","cMaxReuseTimes":0,"hMaxRequestTimes":"900-1400","hMaxReusableSecs":"3600-5400","hKeepAlivePeriod":0},"downloadSettings":{"address":"135.106.142.209","port":443,"network":"xhttp","security":"reality","realitySettings":{"fingerprint":"firefox","serverName":"seo.alfastat.ru","publicKey":"fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I","shortId":"75a0c0e236b0a436"},"xhttpSettings":{"path":"/assets","xmux":{"maxConnections":"2-3","cMaxReuseTimes":0,"hMaxRequestTimes":"700-1100","hMaxReusableSecs":"2700-4200","hKeepAlivePeriod":0}}}}&security=reality&fp=firefox&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426#🇸🇪 Швеция | viarvpn_free.t.me
vless://53ffd172-de4c-0024-aa77-1a6830a36cf8@135.106.142.209:443?security=reality&encryption=none&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sni=alfastat.ru&fp=firefox&sid=0066a7326f06d426&type=xhttp&path=%2Fassets#🇸🇪 Швеция | viarvpn_free.t.me
vless://f4685d27-73e3-4588-9622-add50b84046a@194.58.95.183:9871?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇸🇪 Швеция | viarvpn_free.t.me
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@185.50.203.1:9892?encryption=none&fp=safari&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&spx=/&type=grpc#🇵🇱 Польша | viarvpn_free.t.me
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@185.50.203.1:9892?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&spx=/&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#🇵🇱 Польша | viarvpn_free.t.me
