# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@ru.locklance.lol:443?type=xhttp&security=reality&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=5cdb398a7baa0765&sni=ru.locklance.lol&mode=auto&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@217.12.207.15:443?flow=xtls-rprx-vision&fp=firefox&pbk=8KqR58G5z0RkDn4P979JfYzCOwTYIvOS8ordh8o8ZjA&security=reality&sid=380f31d0a74bd96a&sni=pl.aiage.work&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=/&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=5cdb398a7baa0765&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@pl.aiage.work:443?flow=xtls-rprx-vision&fp=chrome&pbk=8KqR58G5z0RkDn4P979JfYzCOwTYIvOS8ordh8o8ZjA&security=reality&sid=fa0a959a27fac554&sni=pl.aiage.work&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@ru.locklance.lol:443?fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@ru.locklance.lol:443?type=xhttp&security=reality&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=3b591a1227f69e03&sni=ru.locklance.lol&mode=auto&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?allowInsecure=1&encryption=none&host=apiv2.global.ssl.fastly.net&insecure=1&path=%2F&security=tls&sni=eh.vk.com&type=ws#🇩🇪 Германия | viarvpn_free.t.me
vless://d4eb1900-6515-494e-85c5-306bb9594f56@45.67.215.134:8443?mode=auto&security=tls&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇩🇪 Германия | viarvpn_free.t.me
vless://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=/&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=a12.crowsvpn.shop&type=xhttp#🇩🇪 Германия | viarvpn_free.t.me
vless://d4eb1900-6515-494e-85c5-306bb9594f56@45.67.215.134:8443?mode=auto&path=%2F%3Fed&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇩🇪 Германия | viarvpn_free.t.me
vless://d4eb1900-6515-494e-85c5-306bb9594f56@45.67.215.134:8443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/?ed&sni=vo.new-persian-song.ir&fp=chrome&mode=auto&alpn=h2,h3#🇩🇪 Германия | viarvpn_free.t.me
vless://084cd94d-4f42-472a-a68a-19b3f733a7a9@5.180.183.99:443?security=reality&encryption=none&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=admin.tau.vk.ru#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?flow=xtls-rprx-vision&fp=firefox&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&security=reality&sid=c84f&sni=deepl.com&type=tcp#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?flow=xtls-rprx-vision&fp=firefox&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&security=reality&sid=c84f0000&sni=deepl.com&type=tcp#🇳🇱 Нидерланды | viarvpn_free.t.me
