# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@get.univesalsrv.com:443?type=grpc&security=reality&pbk=pu4IXSGCV3Rw02jrKU8ayNCXvZzQZ9KwavMizPFtHxw&sid=179324b747cb4ab6&sni=get.univesalsrv.com&serviceName=sync.v2.FeedService&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@get.univesalsrv.com:443?type=grpc&security=reality&pbk=pu4IXSGCV3Rw02jrKU8ayNCXvZzQZ9KwavMizPFtHxw&sid=179324b747cb4ab6&sni=get.univesalsrv.com&serviceName=sync.v2.FeedService&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://f50e364f-f5c9-4552-b0d9-13e4de24b9f0@get.univesalsrv.com:443?type=grpc&security=reality&pbk=pu4IXSGCV3Rw02jrKU8ayNCXvZzQZ9KwavMizPFtHxw&sid=179324b747cb4ab6&sni=get.univesalsrv.com&serviceName=sync.v2.FeedService&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://e6601d79-8a5f-46f9-a610-534a2703e1ce@81.94.148.119:65056?encryption=none&flow=xtls-rprx-vision&pbk=K6K0OS6d6Pg_GK3DwIOwjnXOdTVAyn7uEWeSUYECBhM&security=reality&sid=d853dc58&sni=iv.kommersant.ru&type=raw&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://e6601d79-8a5f-46f9-a610-534a2703e1ce@81.94.148.119:65056?encryption=none&flow=xtls-rprx-vision&pbk=K6K0OS6d6Pg_GK3DwIOwjnXOdTVAyn7uEWeSUYECBhM&security=reality&sid=d853dc58&sni=iv.kommersant.ru&type=raw&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://e6601d79-8a5f-46f9-a610-534a2703e1ce@81.94.148.119:65056?encryption=none&flow=xtls-rprx-vision&pbk=K6K0OS6d6Pg_GK3DwIOwjnXOdTVAyn7uEWeSUYECBhM&security=reality&sid=d853dc58&sni=iv.kommersant.ru&type=raw&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://e6601d79-8a5f-46f9-a610-534a2703e1ce@81.94.148.119:65056?encryption=none&flow=xtls-rprx-vision&pbk=K6K0OS6d6Pg_GK3DwIOwjnXOdTVAyn7uEWeSUYECBhM&security=reality&sid=d853dc58&sni=iv.kommersant.ru&type=raw&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://e6601d79-8a5f-46f9-a610-534a2703e1ce@81.94.148.119:65056?encryption=none&flow=xtls-rprx-vision&pbk=K6K0OS6d6Pg_GK3DwIOwjnXOdTVAyn7uEWeSUYECBhM&security=reality&sid=d853dc58&sni=iv.kommersant.ru&type=raw&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://87f3bc47-ee10-4418-9260-7a4e43f28e00@176.98.178.17:4100?security=none&type=ws&sni=live.ok.ru&path=/v1&encryption=none&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@193.188.23.170:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.72.231:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw&fp=android#🇩🇪 Германия | viarvpn_free.t.me
