# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://75807638-6f19-0190-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.40:52006?type=tcp&security=tls&encryption=none&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.69:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none",%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?type=tcp&headerType=none%22%2C%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%25&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.38:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru%5C%22%2C%22%2C&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&sni=212.41.8.216&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision-udp443&fp=chrome&headerType=none&insecure=1&security=tls&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=212.41.8.216&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?type=tcp&security=tls&flow=xtls-rprx-vision&sni=cluster--1.firstvideocdn.ru&host=cluster--1.firstvideocdn.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?type=tcp&security=tls&flow=xtls-rprx-vision&sni=cluster-russia-1.firstvideocdn.ru&host=cluster-russia-1.firstvideocdn.ru",#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?type=tcp&security=tls&flow=xtls-rprx-vision&sni=cluster-russia-1.firstvideocdn.ru&host=cluster-russia-1.firstvideocdn.ru🇷🇺#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster--1.firstvideocdn.ru&headerType=none",#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&headerType=none",%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster--1.firstvideocdn.ru&headerType=none":#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&headerType=none":%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=cl-ru-1.edgeflux.ru#🇷🇺 Россия | viarvpn_free.t.me
