# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@ru.locklance.lol:443?type=xhttp&security=reality&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=5cdb398a7baa0765&sni=ru.locklance.lol&mode=auto&spx=/#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sni=ru.locklance.lol&sid=4fccf1f98f04c7bb&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=3b591a1227f69e03&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=5cdb398a7baa0765&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@ru.locklance.lol:443?fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@ru.locklance.lol:443?type=xhttp&security=reality&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=3b591a1227f69e03&sni=ru.locklance.lol&mode=auto&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?allowInsecure=1&encryption=none&host=apiv2.global.ssl.fastly.net&insecure=1&path=%2F&security=tls&sni=eh.vk.com&type=ws#🇩🇪 Германия | viarvpn_free.t.me
vless://e9b19ef4-9634-455e-9b3c-4624e4b06cc0@176.109.85.114:5555?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://8c91104d-0fc1-0019-9a03-0bfada9d589e@217.16.19.110:443?fp=firefox&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&security=reality&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://8c91104d-0fc1-0019-9a03-0bfada9d589e@217.16.19.110:443?fp=firefox&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&security=reality&sni=eh.vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://4075d9b3-39ff-48dd-a23f-a95ec76deef6@109.120.183.69:443?flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=4f61d0728e062b&sni=max.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://8c91104d-0fc1-0019-9a03-0bfada9d589e@109.120.189.142:443?fp=firefox&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&security=reality&sni=eh.vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
